VesselCall_ID,Vessel_ID,ShippingLine_ID,Terminal_ID,Berth_ID,ArrivalDateTime,DepartureDateTime,ScheduledDeparture,Total_Moves,Import_Moves,Export_Moves,Delay_Minutes
440,29,2,1,1,2025-10-20 22:00:00,2025-10-21 18:23:36.192768,2025-10-21 11:24:02.347199,298,151,147,419
441,46,4,1,2,2025-10-20 08:00:00,2025-10-20 15:51:28.647246,2025-10-20 18:18:19.902605,135,70,65,0
442,48,4,1,3,2025-10-20 10:00:00,2025-10-21 06:22:25.182453,2025-10-20 20:45:47.792252,396,230,166,576
443,4,3,1,1,2025-10-20 00:00:00,2025-10-20 12:58:40.070961,2025-10-20 13:46:26.315486,345,199,146,0
444,42,3,1,1,2025-10-21 00:00:00,2025-10-21 13:48:56.378995,2025-10-21 14:03:28.622151,100,45,55,0
445,9,1,1,2,2025-10-24 01:00:00,2025-10-24 16:49:33.301038,2025-10-24 21:44:56.622161,342,165,177,0
446,14,3,1,2,2025-10-24 08:00:00,2025-10-24 16:58:25.829209,2025-10-25 00:01:50.873254,126,70,56,0
447,10,1,1,3,2025-10-25 21:00:00,2025-10-26 10:00:56.333738,2025-10-26 14:10:08.694164,396,229,167,0
448,18,2,1,1,2025-10-25 11:00:00,2025-10-26 08:36:40.323276,2025-10-26 10:57:52.141295,376,217,159,0
449,4,4,1,1,2025-10-25 06:00:00,2025-10-25 17:48:03.514323,2025-10-25 23:25:32.161611,455,223,232,0
450,43,2,1,2,2025-10-26 20:00:00,2025-10-27 08:18:27.412419,2025-10-27 14:43:51.496347,428,244,184,0
451,29,5,1,1,2025-10-31 19:00:00,2025-11-01 10:32:54.615527,2025-11-01 09:40:58.322857,201,98,103,51
452,3,5,1,3,2025-10-31 12:00:00,2025-11-01 03:27:37.397227,2025-11-01 01:09:52.064314,382,199,183,137
453,29,5,1,3,2025-11-02 04:00:00,2025-11-02 21:20:48.521590,2025-11-02 14:27:15.816837,319,160,159,413
454,23,4,1,3,2025-11-02 03:00:00,2025-11-03 01:06:10.996541,2025-11-02 17:09:12.616690,291,165,126,476
455,36,4,1,3,2025-11-03 17:00:00,2025-11-04 13:11:39.629048,2025-11-04 14:02:54.536937,574,326,248,0
456,11,1,1,2,2025-11-05 01:00:00,2025-11-05 12:24:01.806945,2025-11-05 19:51:36.424622,415,209,206,0
457,31,3,1,2,2025-11-05 20:00:00,2025-11-06 06:37:28.575034,2025-11-06 00:48:01.822826,358,192,166,349
458,2,5,1,3,2025-11-06 15:00:00,2025-11-07 08:29:07.897052,2025-11-07 12:51:28.858157,610,331,279,0
459,43,1,1,3,2025-11-07 11:00:00,2025-11-08 01:07:06.232839,2025-11-08 08:23:45.234770,296,137,159,0
460,28,4,1,3,2025-11-11 06:00:00,2025-11-11 22:38:26.303258,2025-11-12 02:05:10.196366,174,83,91,0
461,26,1,1,2,2025-11-12 16:00:00,2025-11-13 00:34:02.135019,2025-11-12 15:34:35.582250,250,148,102,539
462,30,1,1,1,2025-11-12 09:00:00,2025-11-12 16:55:30.441851,2025-11-12 12:27:45.882812,342,173,169,267
463,41,1,1,2,2025-11-12 17:00:00,2025-11-13 00:28:48.167883,2025-11-13 07:40:12.373867,224,122,102,0
464,32,2,1,1,2025-11-14 11:00:00,2025-11-14 23:22:05.793390,2025-11-15 06:52:01.508179,466,243,223,0
465,34,1,1,2,2025-11-14 21:00:00,2025-11-15 12:04:38.789118,2025-11-15 14:45:02.393611,122,69,53,0
466,2,2,1,2,2025-11-14 06:00:00,2025-11-15 00:08:18.309495,2025-11-14 23:08:00.260414,626,286,340,60
467,14,5,1,1,2025-11-15 21:00:00,2025-11-16 17:22:41.911906,2025-11-16 15:55:11.435989,224,105,119,87
468,32,5,1,3,2025-11-16 02:00:00,2025-11-17 00:08:52.276510,2025-11-17 03:34:56.692513,412,227,185,0
469,16,1,1,1,2025-11-18 05:00:00,2025-11-18 10:19:14.380528,2025-11-18 05:59:50.603140,241,131,110,259
470,23,4,1,2,2025-11-19 11:00:00,2025-11-19 18:37:01.532068,2025-11-19 09:58:49.855074,238,126,112,518
471,5,3,1,1,2025-11-20 00:00:00,2025-11-20 08:44:27.920301,2025-11-20 16:29:44.435552,418,233,185,0
472,28,4,1,3,2025-11-21 07:00:00,2025-11-21 20:14:19.111401,2025-11-21 12:08:21.707017,144,70,74,485
473,5,4,1,3,2025-11-21 07:00:00,2025-11-21 23:20:37.857528,2025-11-22 05:38:04.107693,325,173,152,0
474,32,3,1,2,2025-11-22 21:00:00,2025-11-23 10:06:21.363600,2025-11-23 02:22:50.882938,378,180,198,463
475,3,3,1,1,2025-11-22 05:00:00,2025-11-22 21:13:10.687137,2025-11-22 18:33:29.558292,246,121,125,159
476,3,1,1,3,2025-11-25 19:00:00,2025-11-26 03:46:27.604241,2025-11-25 23:09:47.979275,397,222,175,276
477,4,3,1,3,2025-11-27 14:00:00,2025-11-28 02:21:28.989448,2025-11-27 23:15:00.524249,466,256,210,186
478,8,4,1,1,2025-11-28 22:00:00,2025-11-29 04:45:15.057193,2025-11-29 02:12:50.527567,283,132,151,152
479,20,3,1,3,2025-11-29 10:00:00,2025-11-29 19:47:10.873024,2025-11-29 16:18:23.108632,497,296,201,208
480,38,2,1,1,2025-11-29 19:00:00,2025-11-30 11:14:07.035897,2025-11-30 13:41:43.481234,517,273,244,0
481,35,2,1,2,2025-11-30 03:00:00,2025-11-30 20:02:25.509884,2025-12-01 00:37:17.648242,333,186,147,0
482,46,1,1,1,2025-12-02 20:00:00,2025-12-03 08:22:29.199607,2025-12-03 10:41:27.099406,176,88,88,0
483,25,3,1,2,2025-12-03 06:00:00,2025-12-04 00:11:17.718303,2025-12-04 00:00:46.616958,104,61,43,10
484,41,1,1,2,2025-12-04 14:00:00,2025-12-05 09:21:37.177845,2025-12-05 11:08:20.678261,479,233,246,0
485,29,4,1,1,2025-12-06 15:00:00,2025-12-07 13:41:09.018241,2025-12-07 19:37:52.748230,384,182,202,0
486,45,5,1,2,2025-12-10 09:00:00,2025-12-10 18:44:39.303021,2025-12-10 15:41:33.434254,100,46,54,183
487,38,5,1,2,2025-12-10 09:00:00,2025-12-10 16:10:53.831063,2025-12-10 15:35:17.261985,122,68,54,35
488,38,4,1,3,2025-12-11 01:00:00,2025-12-11 09:45:23.067967,2025-12-11 17:04:15.075688,278,161,117,0
489,26,3,1,2,2025-12-20 19:00:00,2025-12-21 05:11:43.138301,2025-12-21 11:46:05.775857,226,105,121,0
490,18,2,1,3,2025-12-20 03:00:00,2025-12-20 18:30:13.531859,2025-12-20 15:26:40.411377,412,196,216,183
491,41,2,1,2,2025-12-25 06:00:00,2025-12-25 19:55:36.636637,2025-12-25 15:42:50.408908,647,371,276,252
492,23,5,1,2,2025-12-26 23:00:00,2025-12-27 15:15:36.415869,2025-12-27 15:57:45.016800,326,162,164,0
493,31,5,1,3,2025-12-27 00:00:00,2025-12-27 06:05:50.460110,2025-12-27 03:53:35.806913,350,175,175,132
494,2,2,1,2,2025-12-27 02:00:00,2025-12-27 13:53:58.163876,2025-12-27 18:29:32.583621,634,346,288,0
495,37,4,1,3,2025-12-27 23:00:00,2025-12-28 13:14:05.735789,2025-12-28 11:15:02.016583,274,131,143,119
496,6,4,1,3,2025-12-28 15:00:00,2025-12-28 18:46:16.353661,2025-12-28 11:10:40.603809,112,58,54,455
497,49,2,1,3,2025-12-29 09:00:00,2025-12-30 00:41:48.577925,2025-12-29 22:55:22.298932,117,53,64,106
498,7,4,1,3,2025-12-29 14:00:00,2025-12-30 00:16:54.023530,2025-12-29 21:31:03.032727,328,169,159,165
499,38,3,1,1,2025-12-30 03:00:00,2025-12-30 08:27:15.588970,2025-12-30 16:19:20.335996,100,50,50,0
500,8,1,1,3,2025-12-30 13:00:00,2025-12-31 11:26:59.333846,2025-12-31 02:10:24.875724,497,266,231,556
